CustomerID,churn_probability
12347,9.586731408717242e-11
12348,2.127693576881029e-10
12350,0.0
12352,9.7916674768328e-10
12353,0.0
12354,0.0
12355,0.0
12356,1.5640533312932803e-10
12359,9.91529081062481e-11
12360,0.0
12361,0.0
12362,1.3846990221111355e-10
12363,0.0
12365,0.0
12370,3.263513903561943e-10
12372,1.1748890749174734e-10
12373,0.0
12377,3.45752315666914e-10
12379,0.0
12380,0.0
12383,1.0865308652796557e-10
12386,4.473603709698182e-10
12388,4.6150439025893775e-10
12393,2.350426520081328e-10
12394,0.0
12395,2.200468696145208e-10
12399,1.0321810073321558e-10
12401,0.0
12402,0.0
12406,0.0
12407,1.9403745277202233e-10
12408,8.184075639405819e-11
12409,0.0
12410,0.0
12412,0.0
12413,1.3497114537130983e-10
12414,1.6113288481278687e-10
12415,1.094233592624505e-10
12417,1.1442047309628833e-10
12421,7.732614548672245e-11
12422,7.4137584959999e-11
12423,1.413755779111625e-10
12426,0.0
12427,0.0
12428,5.871092501052999e-10
12429,7.8541839698687e-11
12431,1.9257195837951713e-10
12432,0.0
12433,7.482037212014347e-10
12434,0.0
12435,0.0
12437,1.1829559554143998e-10
12441,0.0
12444,0.0
12447,0.0
12449,0.0
12450,0.0
12451,1.1621881235157616e-10
12455,1.0572143160914038e-10
12456,0.0
12457,4.805698061716157e-10
12458,0.0
12462,0.0
12463,9.183609428475847e-11
12464,1.2191159193264411e-10
12465,0.0
12468,8.747913504691951e-11
12471,3.29557048317497e-10
12472,9.012923740669976e-11
12473,0.0
12474,8.235301329762024e-11
12476,2.199731508056857e-10
12477,1.6242185374437668e-10
12480,1.9508417103963893e-10
12481,1.0315392984239224e-10
12483,1.0894418700502229e-10
12484,7.862865913921269e-11
12489,0.0
12490,7.986078465194169e-11
12493,7.463007989372272e-11
12494,1.1773648722623875e-10
12500,7.994560569102305e-11
12501,0.0
12502,1.6186696427666902e-10
12506,0.0
12507,0.0
12509,0.0
12510,0.0
12514,0.0
12515,0.0
12516,0.0
12517,0.0
12520,1.5004086861836186e-10
12523,4.388853724890396e-10
12524,1.7978329935885995e-10
12527,3.226972022929431e-10
12528,2.662943199283063e-10
12530,1.3120304842573205e-10
12535,0.0
12539,3.232147882670233e-10
12540,1.347286726627317e-10
12541,7.886002961754457e-11
12545,0.0
12547,1.0264189498343512e-10
12548,0.0
12551,0.0
12553,1.830224860555063e-10
12557,2.250650776858265e-10
12559,4.869054048839416e-10
12561,0.0
12562,9.196399197719529e-11
12564,0.0
12565,0.0
12567,1.0256262505947689e-10
12569,1.4157497396638519e-10
12573,0.0
12574,0.0
12576,1.2298007057154337e-10
12577,0.0
12578,0.0
12580,0.0
12582,1.7227441695411017e-10
12583,8.848344279499543e-11
12584,8.952305563525442e-11
12585,1.268525284814359e-10
12590,0.0
12591,0.0
12592,0.0
12593,0.0
12594,1.2438938767900254e-10
12596,0.0
12597,8.901390735616133e-11
12598,1.356761369919468e-10
12599,7.335687612908259e-11
12600,1.8443446769822458e-10
12601,1.2643841529325073e-10
12604,0.0
12609,8.652478733495172e-11
12613,1.0747691625567768e-10
12614,0.0
12615,0.0
12616,0.0
12619,2.0985724269451111e-10
12620,0.0
12621,1.1941381217184244e-10
12622,0.0
12623,0.0
12624,0.0
12625,1.0951572981809932e-10
12626,5.021054683140846e-10
12633,9.995293481779299e-11
12637,2.230042817075173e-10
12639,0.0
12643,8.328138179081179e-11
12645,1.1999246041227707e-10
12647,1.641962121823326e-10
12649,0.0
12651,0.0
12652,0.0
12653,0.0
12654,9.948442070140118e-11
12656,1.3285106348348563e-10
12662,1.1111356279513984e-10
12664,1.3594525505311594e-10
12665,0.0
12668,2.5937385572660787e-10
12669,0.0
12670,1.2416490058342333e-10
12672,0.0
12673,0.0
12674,8.077605251344266e-11
12676,1.0409784145792855e-10
12678,1.0404987982326475e-10
12679,1.1217360373905194e-10
12681,2.4461765946171e-10
12682,1.3715961699745094e-10
12683,1.262083770825484e-10
12684,9.258083188967703e-11
12686,0.0
12690,0.0
12691,8.851903654516491e-10
12693,1.4063417097531783e-10
12694,0.0
12695,0.0
12697,0.0
12700,0.0
12701,0.0
12704,0.0
12705,1.1066658700542575e-10
12707,0.0
12708,1.0270850836491263e-10
12709,1.660227511024459e-10
12710,0.0
12712,1.3741408011469503e-10
12714,9.070810769173931e-11
12717,0.0
12720,9.120570965137631e-11
12721,9.742318063388211e-11
12724,7.693601311586917e-11
12725,0.0
12726,1.0771672442899671e-10
12727,1.1057554871740649e-10
12728,2.9489966024698333e-10
12731,9.427725267130427e-11
12732,0.0
12733,0.0
12734,0.0
12735,4.197708847186732e-10
12736,0.0
12738,0.0
12744,1.6787460310752067e-10
12747,7.433165194470348e-11
12748,1.0203393685515039e-10
12749,0.0
12753,3.089470901329605e-10
12754,2.2805402011272236e-10
12755,0.0
12757,1.051165821053246e-10
12758,0.0
12759,7.7475581505837e-11
12763,0.0
12764,0.0
12766,2.560796019679401e-10
12769,0.0
12770,0.0
12775,1.1742051775343043e-10
12778,1.0407719130967052e-10
12779,1.4262524494768059e-10
12781,0.0
12782,2.3178703401072198e-10
12785,0.0
12787,0.0
12790,0.0
12791,0.0
12792,0.0
12793,4.0022052338883896e-10
12797,0.0
12798,0.0
12802,0.0
12808,8.204481538598429e-11
12809,0.0
12811,5.4922710823746e-10
12815,0.0
12816,0.0
12817,0.0
12818,0.0
12820,0.0
12821,0.0
12823,3.9178971178444044e-10
12826,8.912648397085832e-11
12829,4.734281855434119e-10
12830,0.0
12831,0.0
12834,0.0
12836,1.217472789249996e-10
12837,0.0
12838,0.0
12839,1.0396483673957846e-10
12840,1.1263057153598766e-10
12841,1.6840417949026687e-10
12842,0.0
12843,8.733680445516256e-11
12845,1.3608738580472846e-09
12849,0.0
12852,0.0
12853,1.5186008006651264e-10
12854,1.536233362742223e-10
12855,0.0
12857,1.1291789725476065e-10
12866,0.0
12867,7.469136420468203e-11
12868,1.167372865040761e-10
12871,0.0
12872,3.72083031052739e-10
12873,0.0
12876,0.0
12877,1.1196732430107659e-10
12878,1.9447776722358867e-10
12881,0.0
12886,0.0
12888,1.4255063796042577e-10
12891,8.814660112932415e-11
12897,1.0596501454074314e-10
12901,7.568679016856095e-11
12902,0.0
12904,0.0
12909,1.1720224790678913e-10
12910,1.1534173616212229e-10
12913,3.5441938273095275e-10
12915,0.0
12916,1.2013501304863894e-10
12919,0.0
12921,1.5916512552394124e-10
12924,1.1305756331125849e-10
12928,1.3265166742826295e-10
12929,0.0
12930,0.0
12931,1.6005552438969062e-10
12933,7.716449701433703e-11
12935,1.0117129356501664e-10
12937,1.059938803393834e-10
12939,4.037326029049382e-10
12942,9.038703119301772e-11
12944,0.0
12945,0.0
12947,1.0115885906714084e-10
12948,1.9801249528939024e-10
12949,1.271149852044573e-10
12951,8.9029672523111e-11
12955,8.096234793697477e-11
12956,0.0
12957,1.0471601363803984e-10
12963,0.0
12967,6.415883380128662e-10
12970,0.0
12971,1.6254042556340664e-10
12974,0.0
12976,0.0
12980,1.084945466800491e-10
12982,0.0
12987,0.0
12988,0.0
12989,1.468469790211202e-10
12990,8.642198068287144e-11
12993,1.1031464630661958e-10
12994,0.0
12997,1.4515721957764072e-10
12999,1.453805964501953e-10
13000,1.5602563685490622e-10
13001,1.897428880681673e-10
13002,0.0
13003,0.0
13004,8.881184676567955e-11
13005,8.092793102321139e-11
13008,0.0
13011,0.0
13012,1.615696465506744e-10
13013,1.2319723019516005e-10
13014,8.183276278828089e-11
13015,1.456459397530807e-10
13018,1.7007528718693266e-10
13021,7.495271070467879e-11
13026,1.4128520575695802e-10
13027,1.7237034022343778e-10
13029,0.0
13030,0.0
13033,0.0
13034,0.0
13035,0.0
13037,1.5421774968160662e-10
13038,8.656830807751703e-11
13043,0.0
13044,0.0
13046,0.0
13047,8.582268229417878e-11
13048,1.4289480709805957e-10
13049,0.0
13050,1.69301239694164e-10
13052,0.0
13055,0.0
13059,0.0
13060,0.0
13062,0.0
13064,0.0
13065,0.0
13068,0.0
13069,1.6952328429908903e-10
13070,0.0
13072,0.0
13077,2.1945845141146947e-10
13078,7.385581035634914e-11
13080,0.0
13081,2.0542101353271391e-10
13082,9.403056111523256e-11
13085,0.0
13089,2.1828450158523083e-10
13090,9.811240708756941e-11
13092,1.539630645197576e-10
13093,2.495852191586323e-09
13094,1.7028622956161144e-10
13097,9.045297844068045e-11
13098,1.0016631968312595e-10
13101,0.0
13102,1.2074474753376307e-10
13104,1.77585501859312e-10
13107,7.812039903853929e-11
13108,0.0
13110,3.5686609223262167e-10
13113,1.5444001633113658e-10
13115,0.0
13117,2.557840605987849e-10
13118,1.5120837915105767e-10
13120,0.0
13121,0.0
13122,0.0
13124,1.4788104074625608e-10
13126,3.3378610986289914e-10
13131,0.0
13132,0.0
13133,2.7244029254802626e-10
13134,1.0964607000119031e-10
13136,0.0
13137,1.8759571673854225e-10
13138,1.268896099304584e-10
13139,1.4181256169365497e-10
13140,0.0
13141,1.4989742780358029e-10
13144,0.0
13148,2.216711258995474e-10
13149,0.0
13151,0.0
13155,3.6091263311277544e-10
13157,1.698228224711329e-10
13158,0.0
13161,0.0
