CustomerID,lightgbm_clv_90d,lightgbm_churn_90d_probability
12347,638.9666979396475,0.02661234702015691
12348,746.655388729557,0.2550169994777619
12353,72.31476497035297,0.7508220611820721
12354,245.6196881502933,0.7133091284656617
12355,443.8767989323686,0.36636496248369815
12356,697.4556585258341,0.3076906846479177
12359,365.18211901148607,0.16880326530353104
12360,0.0,0.6491778542086932
12362,463.1292981451409,0.34829366682418794
12363,58.28421927677665,0.8577606750975172
12372,649.9819128605226,0.43308689217412577
12379,225.6465623364663,0.67891070117987
12380,443.78094374375246,0.32008522858012434
12383,322.8893074482907,0.2139790611578255
12393,380.31651612099233,0.3380067683882931
12394,174.36613255869298,0.70046879673223
12395,429.39333460710475,0.10722772691957433
12399,776.2603796937321,0.10379624566781517
12406,2098.6692004125252,0.5199347776095128
12407,200.3068607098673,0.3667011538545916
12408,645.0440380170384,0.08871121963968162
12409,14255.248130447593,0.3245851760991875
12412,366.14463497044414,0.2151758270092438
12413,516.3223944879351,0.1168263649840206
12414,434.47046869940044,0.204243800974779
12415,20603.69315132533,0.0067065827931366605
12417,1052.1777407851725,0.017247997796648838
12421,376.19659197433253,0.29053464220271175
12422,329.30971676583516,0.1821431146497576
12423,869.369127049381,0.040083528593020355
12426,428.1439826647093,0.49908500766260266
12428,426.1169499957892,0.2861312558540102
12429,865.08822129335,0.06527883969630485
12431,663.5753960039926,0.09265797081674022
12432,6067.552175781564,0.11329630513852389
12437,1420.5514048415985,0.008430332533294336
12444,211.87994201594572,0.21566046164310884
12447,226.03946136778467,0.5592061059216724
12449,512.7042063477966,0.5206052950526419
12450,209.79182232246632,0.42644454846555263
12451,238.88339385538296,0.20264250778577658
12455,420.2730245860163,0.13069181089011167
12457,0.0,0.8381434312033823
12463,1231.0365913594387,0.13325014920937275
12464,421.3440581955736,0.32778095704789456
12465,441.60657760978904,0.4094182913498826
12468,518.8028045566202,0.13123297295984854
12471,1906.3401626187976,0.12874951166996693
12472,0.0,0.32028988697404553
12473,388.35656501178966,0.0587467583408634
12474,915.8848079733461,0.0493765810174848
12476,1128.2419432300514,0.11475099677328263
12477,830.3523377958186,0.3321502566425555
12481,1896.432330869267,0.013189832159869755
12483,961.1041603055518,0.01831340913037694
12484,446.3709782988386,0.18186494653070315
12490,508.1069513432873,0.07470193970530138
12493,371.00451589250025,0.1488986620752227
12494,453.6487457713197,0.07864143193611446
12500,295.35343375201654,0.4209534239130417
12502,499.0364427805264,0.25210117401559834
12506,77.82601326423807,0.9430251664513027
12516,237.30978312531062,0.6657574988468984
12517,580.1064572685276,0.11863933399087524
12520,645.8793082466219,0.1326192631959734
12523,380.93746079196643,0.45932190181587607
12524,1798.0936748518336,0.10700962125786656
12530,406.0824023675727,0.27576155023985044
12535,210.41058629516903,0.5130332936496915
12540,4575.732438606641,0.042611727976848396
12541,240.77221619029044,0.4843574662305519
12547,247.27965814851296,0.09385194029099708
12548,217.25217877924368,0.493798971048898
12553,468.3133346358199,0.06653630090252496
12562,1121.6866323338384,0.03118410745113934
12567,2687.5355038813154,0.02194629617486197
12569,1588.9848663401951,0.032500982305839345
12573,125.58930389885455,0.3171659477731154
12576,359.7231735583646,0.4342839583513479
12580,380.52220816125345,0.27353777897808224
12582,456.18266924314776,0.18508621447387621
12583,663.4931605256252,0.05176033449042085
12584,205.75453514220126,0.4533672876699044
12585,416.5779399768611,0.3462506634712722
12590,7930.400676419368,0.2581479593287121
12592,139.74606269631985,0.7051255572476782
12593,107.70813808777967,0.7042619480568516
12594,1541.3266063864635,0.015940603310621082
12596,133.25073744132123,0.5774124023165539
12597,338.7882178269985,0.47735541605426046
12598,316.9393452472339,0.4303885135010468
12599,353.299945218603,0.047454111312442024
12600,511.261689294092,0.14742872657350795
12601,376.4878436179665,0.13804668745794343
12609,512.2088251090454,0.16149562021682973
12613,894.3045760703674,0.10812481938198314
12615,614.8058218164884,0.319812048391682
12619,532.6366911901306,0.09623649371636334
12620,141.43075407688323,0.5905208681211319
12621,565.7098104756018,0.01566235427366476
12622,56.40344706146401,0.8851684523639658
12624,203.92947724437278,0.5972621939559439
12625,777.1634889594574,0.18417346006045082
12633,629.1247748033561,0.1873055419374839
12637,440.12459848384435,0.2816046956382437
12639,279.02370089009514,0.3884818053437487
12643,1265.7231297156684,0.005533725109313924
12645,564.6336080244726,0.23641798892439297
12647,734.3844847176614,0.11345437791037988
